,code_number,coding,english,hebrew
0,062_02,1.0,BRCA-1,BRCA-1
1,062_02,2.0,BRCA-2,BRCA-2
2,062_02,-1.0,Do not know,לא יודע/ת
0,062_03,1.0,"Familiarity/Tea Cancer, ovarian, or Prostate (Prostate)","קרוב/ת משפחה חלה/תה בסרטן השד, השחלה, או הערמונית (פרוסטטה)"
1,062_03,2.0,Close to a family diagnosed as a BRCA carrier,קרוב/ת משפחה אובחנ/ה כנשא/ית BRCA
2,062_03,3.0,I got sick with breast cancer,חליתי בסרטן השד
3,062_03,4.0,I have had ovarian cancer (relevant to women),חליתי בסרטן השחלה (רלוונטי לנשים)
4,062_03,5.0,I got into prostate cancer (prostate) (relevant to men),חליתי בסרטן הערמונית (פרוסטטה) (רלוונטי לגברים)
5,062_03,6.0,As part of a survey test,במסגרת בדיקת סקר
6,062_03,7.0,I asked to be tested for no special reason,ביקשתי להיבדק ללא סיבה מיוחדת
7,062_03,8.0,"Other, detail:","אחר, פרט/י:"
0,062_05,1.0,Breast augmentation,כריתת שדיים
1,062_05,2.0,Handsmark (Relevant to Women),כריתת שחלות (רלוונטי לנשים)
2,062_05,3.0,Hormone Treatment - Taking Combined Pills (Relevant to Women),טיפול הורמונאלי - נטילת גלולות משולבות (רלוונטי לנשים)
3,062_05,4.0,"Frequent tracking tests (mammography, breast ultrasound, breast surgeon, MRI)","בדיקות מעקב תכופות (ממוגרפיה, אולטרסאונד שד, כירורג שד, MRI)"
4,062_05,5.0,Maintaining a special diet,שמירה על תזונה מיוחדת
5,062_05,6.0,Exercise,פעילות גופנית
6,062_05,7.0,Other,"אחר, פרט/י:"
0,062_06,1.0,Less than a year,פחות משנה
1,062_06,2.0,Over a year,למעלה משנה
0,062_09,1.0,my partner,בן זוגי
1,062_09,2.0,my spouse,בת זוגי
2,062_09,3.0,grandmother,סבתא
3,062_09,4.0,grandfather,סבא
4,062_09,5.0,mother,אמא
5,062_09,6.0,father,אבא
6,062_09,7.0,aunt,דודה
7,062_09,8.0,Uncle,דוד
8,062_09,9.0,brother,אח
9,062_09,10.0,Nurse,אחות
10,062_09,11.0,son,בן
11,062_09,12.0,a girl,בת
12,062_09,13.0,grandson,נכד
13,062_09,14.0,granddaughter,נכדה
